account,city,pipeline_code,action_type,priority_rank,recommended_action,contact_info
EVERGREEN MARKET - AUBURN,Auburn,I5,Hot Lead,1,Contact Peter is the buyer - — I5 - Near order / has ordered. Notes: Reached out to Peter to off him a lowered pricing to help entice him to place another order for all ,[email] / [phone] - Directory
EVERGREEN MARKET - BELLEVUE,Bellevue,I5,Hot Lead,2,Contact Peter is the buyer - — I5 - Near order / has ordered. Notes: Reached out to Peter to off him a lowered pricing to help entice him to place another order for all ,[email] / [phone] - Directory
EVERGREEN MARKET - KIRKLAND,Kirkland,I5,Hot Lead,3,Contact Peter is the buyer - — I5 - Near order / has ordered. Notes: Reached out to Peter to off him a lowered pricing to help entice him to place another order for all ,[email] / [phone] - Directory
EVERGREEN MARKET - NORTH RENTON - is now Stonr Cannabis,Renton,I5,Hot Lead,4,Contact Peter is the buyer - — I5 - Near order / has ordered. Notes: Reached out to Peter to off him a lowered pricing to help entice him to place another order for all ,[email] / [phone] - Directory
EVERGREEN MARKET - RENTON HIGHLANDS,Renton,I5,Hot Lead,5,Contact Peter is the buyer - — I5 - Near order / has ordered. Notes: Reached out to Peter to off him a lowered pricing to help entice him to place another order for all ,[email] / [phone] - Directory
EVERGREEN MARKET - SOUTH RENTON,Renton,I5,Hot Lead,6,"Contact Peter is the buyer
Tony E is the General Manager — I5 - Near order / has ordered. Notes: 10.10.25 - RM - I reached out to Tony E who I used to work with at Smokey Point. He is the GM of the",[email] / [phone] - Directory
Floyds  BURLINGTON,Burlington,I5,Hot Lead,7,Contact Myrcedes McGee  is the buyer — I5 - Near order / has ordered. Notes: Reached out to see if we can get a restock of products. 06.10.25,[email] burlingtonfloyds.youcanbook.me  [email] is regional manager/buyer / [phone]
THE GALLERY - GIG HARBOR,Gig Harbor,I5,Hot Lead,8,Contact Joshua is the GM and Buyer — I5 - Near order / has ordered. Notes: Emailed Josh and Shelby to get a feel for how Fireline is selling at the Spanaway location since tha,[email] [email] / [phone]
THE GALLERY CANYON,Puyallup,I5,Hot Lead,9,Contact Joshua is the GM and Buyer — I5 - Near order / has ordered. Notes: Emailed Josh and Shelby to get a feel for how Fireline is selling at the Spanaway location since tha,[email] [email] / [phone]
THE GALLERY FIFE,Fife,I5,Hot Lead,10,Contact Joshua is the GM and Buyer — I5 - Near order / has ordered. Notes: Emailed Josh and Shelby to get a feel for how Fireline is selling at the Spanaway location since tha,[email] [email] / [phone]
THE GALLERY PARKLAND,Tacoma,I5,Hot Lead,11,Contact Joshua is the GM and Buyer — I5 - Near order / has ordered. Notes: Emailed Josh and Shelby to get a feel for how Fireline is selling at the Spanaway location since tha,[email] [email] / [phone]
THE GALLERY SPANAWAY,Spanaway,I5,Hot Lead,12,Contact Joshua is the GM and Buyer — I5 - Near order / has ordered. Notes: Emailed Josh and Shelby to get a feel for how Fireline is selling at the Spanaway location since tha,[email] [email] / [phone]
FORBIDDEN CANNABIS CLUB,Carson,I5,Hot Lead,13,"Contact Adam is the buyer — I5 - Near order / has ordered. Notes: Talked to a budtender who let me know that Sonny is the owner, we are not currently in the store at ",[email] / [phone]
CLOUD 9,Arlington,I5,Hot Lead,14,"Contact Kelly Adams is the buyer — I5 - Near order / has ordered. Notes: 10.24.2025 - Richard spoke to Kelly and gave him a run down on the plans for Fireline (Green, Blue, ","[email]  [email] and Connie at [email].  For questions regarding billing, please email [email] for the fastest resolution. / [phone]"
FORBIDDEN CANNABIS CLUB SEATTLE,Seattle,I5,Hot Lead,15,Contact Austin is the buyer — I5 - Near order / has ordered. Notes: Emailed updated contact info to Austin 02.11.25 - Reached out to Austin for a restock and to offer F,[email] / [phone]
Forbidden Cannabis Club Mount Vernon,Mount Vernon,I5,Hot Lead,16,"Contact Hannah is the Manager, Dee is the buyer — I5 - Near order / has ordered. Notes: Reached out and gave them my new account manager information 02.11.25 - talked to Hannah who is the ",[email] [email] / [phone]
Kush 21 Yakima. LOCAL ROOTS,Yakima,I5,Hot Lead,17,"Contact Arty is the buyer — I5 - Near order / has ordered. Notes: Called and talked to Arty who is still the buyer, Introduced myself and got updated phone number - t",[email]. Inventory manager is [email] / [phone] -Store. Arty cell # [phone]
MARY MART INC,Tacoma,I5,Hot Lead,18,Contact Mish is the buyer - likes to flirt — I5 - Near order / has ordered. Notes: T is the GM - Emailed for a restock 02.11.25,[email] / [phone]
HASHTAG Everett,Everett,I5,Hot Lead,19,Contact Becky is the new purchaser — I5 - Near order / has ordered. Notes: Dash reached out to us to send ACH informatiion and fill out a questionaire about the company. That ,[email] / [phone]
HASHTAG Seattle,Seattle,I5,Hot Lead,20,Contact Bailey or Katie are the new purchasers. — I5 - Near order / has ordered. Notes: Dash reached out to us to send ACH informatiion and fill out a questionaire about the company. That ,[email] / [phone]
210 Cannabis,Arlington,R2,At-Risk Active,1,R2 - Active but stale (>90 days). Last contact: 255 days ago. Emailed about a restock NC,[email] / [phone]
365 RECREATIONAL CANNABIS,Shoreline,R2,At-Risk Active,2,R2 - Active but stale (>90 days). Last contact: 255 days ago. Emailed Katie to check in and see how Fireline is selling along wtih inquiring a,[email] / [phone]
420 CAPITOL,Tumwater,R2,At-Risk Active,3,R2 - Active but stale (>90 days). Last contact: 401 days ago. Reached out with personal email to give updated contact information 01.30.25,[email]  Katreena Johnson <[email]
420 CARPENTER,Lacey,R2,At-Risk Active,4,R2 - Active but stale (>90 days). Last contact: 401 days ago. Reached out with personal email to give updated contact information 01.30.25,[email]  Katreena Johnson <[email]
420 ELMA ON MAIN,Elma,R2,At-Risk Active,5,R2 - Active but stale (>90 days). Last contact: Never. ,[email] [email] [email] / [phone]
420 GRAND CENTRAL,Rochester,R2,At-Risk Active,6,R2 - Active but stale (>90 days). Last contact: 401 days ago. Reached out with personal email to give updated contact information 01.30.25,[email]
420 WEST,Olympia,R2,At-Risk Active,7,R2 - Active but stale (>90 days). Last contact: 401 days ago. Reached out with personal email to give updated contact information 01.30.25,[email]
420 HOLIDAY,Longview,R2,At-Risk Active,8,"R2 - Active but stale (>90 days). Last contact: 306 days ago. Talked to Vern who is the new buyer, he wanted the sale price since the customer",[email]
420 SPOT SHOP - will not do VMI,Port Orchard,R2,At-Risk Active,9,R2 - Active but stale (>90 days). Last contact: 241 days ago. We are doing 20% off and they are putting us on sale every Wednesday,[email] / [phone] Personal Cell #
A Greener Today - Walla Walla,Walla Walla,R2,At-Risk Active,10,"R2 - Active but stale (>90 days). Last contact: 355 days ago. Talked with Kenny, he let me know it was not a good fit for the shops at this ti",[email] [email] / [phone]
ALTITUDE,Prosser,R2,At-Risk Active,11,R2 - Active but stale (>90 days). Last contact: 169 days ago. Emailed Maricruz with account manager contacts 02.07.25,[email] / [phone] - store
AMERICAN MARY 45th Wallington,Seattle,R2,At-Risk Active,12,"R2 - Active but stale (>90 days). Last contact: 169 days ago. Emailed Tony about some samples that I woud like to send over, he placed an orde",[email] / [phone] - store
APEX CANNABIS,Moses Lake,R2,At-Risk Active,13,R2 - Active but stale (>90 days). Last contact: 388 days ago. ,[email] [email] / [phone]
BAYSHORE CANNABIS CO,Shelton,R2,At-Risk Active,14,R2 - Active but stale (>90 days). Last contact: 290 days ago. Eamailed Dan with an offer to put everything on sale to get it out of the store ,[email] / [phone]
BETTER BUDS,Longview,R2,At-Risk Active,15,R2 - Active but stale (>90 days). Last contact: 305 days ago. Talked Sean about adding Greenline to the 10% off right now along with Fireline ,[email] / [phone]
BORED N BUZZED,Kirkland,R2,At-Risk Active,16,R2 - Active but stale (>90 days). Last contact: 270 days ago. This used to be the old Starbuds Kirkland 03.04.25 - first order placed 06.10.25,[email]
BUDHUT,Camano Island,R2,At-Risk Active,17,R2 - Active but stale (>90 days). Last contact: 276 days ago. Emailed Kimberly with new account manager information 02.10.25,[email] / [phone]
BUDHUT,Everett,R2,At-Risk Active,18,R2 - Active but stale (>90 days). Last contact: 276 days ago. Emailed Beth with the updated contact info since she is acting GM for all bud hu,[email] / [phone]
BUDS GARAGE - no friday deliveries,Everett,R2,At-Risk Active,19,R2 - Active but stale (>90 days). Last contact: 276 days ago. Reacheed out to Bo about how the product is sellng and if they are interested in,[email] / [phone]
Cannabis City,Seattle,R1,At-Risk Active,20,R1 - Temp Closed. Last contact: 368 days ago. last order -10.26.20 - got updated buyer information - 11.16.22,[email] / [phone]
CANNAZONE,Bellingham,R2,At-Risk Active,21,"R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.10.25 - Called Fouad, No Answer. Went to VM. Texted Fouad and he is having Th",[email]
CANNAZONE,Edmonds,R2,At-Risk Active,22,"R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.10.25 - Called Fouad, No Answer. Went to VM. Texted Fouad and he is having Th",[email]
Northwest Cannabis,Mount Vernon,R2,At-Risk Active,23,"R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.10.25 - Called Fouad, No Answer. Went to VM. Texted Fouad and he is having Th",[email]
CASCADE KROPZ,Arlington,R2,At-Risk Active,24,"R2 - Active but stale (>90 days). Last contact: 394 days ago. I talked with Jim, he would like to start  a hometown box with 4 of our strains ",[email] / Call his cell before you call the store [phone]
Clear Choice Cannabis  72nd,Tacoma,R2,At-Risk Active,25,R2 - Active but stale (>90 days). Last contact: 394 days ago. Likes to commuicate via text message - Called and talked to Blaine today who let,[email] / [phone] - Blaine's cell number
CLEAR CHOICE CANNABIS,Bremerton,R2,At-Risk Active,26,"R2 - Active but stale (>90 days). Last contact: 278 days ago. Emailed Geo with a mock order and he approved, order is being delivered 03.03.25",[email] / [phone] -
CLEAR CHOICE CANNABIS,Tacoma,R2,At-Risk Active,27,"R2 - Active but stale (>90 days). Last contact: 278 days ago. Emailed Kathleen a thank you for your order email, gave updated contact info, pu",[email] / [phone] -
Danks Warehouse,Tacoma,R2,At-Risk Active,28,R2 - Active but stale (>90 days). Last contact: 351 days ago. I offered to do VMI if they can send me there inventory weekly and as a perk I w,[email] / [phone]
DANK'S Warehouse,Edmonds,R2,At-Risk Active,29,R2 - Active but stale (>90 days). Last contact: 374 days ago. Ashley does not work on Wednesdays - Emailed Ashley giving her my updated contac,[email]  https://danksedmonds.youcanbook.me / [phone]
Danks Warehouse Renton,Renton,R2,At-Risk Active,30,R2 - Active but stale (>90 days). Last contact: Never. ,[email] https://dankswarehouserenton.youcanbook.me/ / [phone]
DIAMOND GREEN,Tacoma,R2,At-Risk Active,31,R2 - Active but stale (>90 days). Last contact: 390 days ago. Emailed Heather with my contact info 02.10.25 Called and talked to a budtender w,[email] / [phone]
Elevation  (MJ Compact Retail Location),Shelton,R2,At-Risk Active,32,R2 - Active but stale (>90 days). Last contact: Never. ,[email]   [email] / [phone]
Emerald Coast,Bremerton,R2,At-Risk Active,33,"R2 - Active but stale (>90 days). Last contact: 387 days ago. Dawn called and said she met us at the safety meeting, she wants a order expedit",[email]
FILLABONG,Bremerton,R2,At-Risk Active,34,R2 - Active but stale (>90 days). Last contact: 388 days ago. Emailed Karla with my new contact info and got confirmation on her contact info ,[email] / [phone] - Karla cell phone
FILLABONG,Silverdale,R2,At-Risk Active,35,R2 - Active but stale (>90 days). Last contact: 388 days ago. Emailed Karla with my new contact info and got confirmation on her contact info ,[email] / [phone] - Karla cell phone
FIRE AND FROST CANNABIS,Vancouver,R2,At-Risk Active,36,R2 - Active but stale (>90 days). Last contact: 389 days ago. Reached out with new account manager information 02.11.25 Talked to Riley who ga,[email] [email] [email] / [phone]
FLOYD'S CANNABIS COMPANY,Pullman,R2,At-Risk Active,37,R2 - Active but stale (>90 days). Last contact: 270 days ago. Reached out to see if we can get a restock of products. 06.10.25,[email]     https://floydspullman.youcanbook.me/   [email] is regional manager/buyer / [phone]
FLOYDS Sedro Woolley,Sedro Woolley,R2,At-Risk Active,38,R2 - Active but stale (>90 days). Last contact: 270 days ago. Offered 420 special deals and Greenline - NC,[email]   floydssedrowoolley.youcanbook.me  [email] is regional manager/buyer / [phone]
GOLDEN DISPENSARIES,Goldendale,R2,At-Risk Active,39,R2 - Active but stale (>90 days). Last contact: 390 days ago. Called and talked to Austin who stated he is placing an order - looking for diam,[email] [email] / [phone]
GREEN LIFE CANNABIS,Wenatchee,R2,At-Risk Active,40,R2 - Active but stale (>90 days). Last contact: 289 days ago. They are going to do a daily deals for us one day a week with the new pricing an,[email] / [phone]
GREEN ROOM OH INC.,Oak Harbor,R2,At-Risk Active,41,R2 - Active but stale (>90 days). Last contact: 394 days ago. Called and talked to Simon who is the owner - I emaied them my updated contact i,[email] / [phone] -Simon's Cell  [phone] - the store
GREENFIELD COMPANY CANNABIS MERCANTILE,Clarkston,R2,At-Risk Active,42,R2 - Active but stale (>90 days). Last contact: 165 days ago. placed an order on cultivera 09.23.25,[email]
GREENLIGHT,Millwood,R2,At-Risk Active,43,R2 - Active but stale (>90 days). Last contact: 379 days ago. Emailed them with our new contact info and asked if they would like a restock. T,[email] [email] / [phone] - Colton cell # [phone]
GREENVIEW CANNABIS,Longview,R2,At-Risk Active,44,R2 - Active but stale (>90 days). Last contact: 387 days ago. Shawn is the buyer for this location and Marijuana Mart Rochester  and the email,[email] / [phone]
GREENWAY MARIJUANA,Port Orchard,R2,At-Risk Active,45,R2 - Active but stale (>90 days). Last contact: 276 days ago. Emailed Stephen with my updated contact info informing him that Cassandra is no ,[email] / [phone]    [phone]
GREENWORKS N.W.,Seattle,R2,At-Risk Active,46,"R2 - Active but stale (>90 days). Last contact: 376 days ago. Emailed them asking about a restock, they said they would put in a order soon, j",[email] / [phone]
HANGAR 420 HWY 99,Lynnwood,R2,At-Risk Active,47,R2 - Active but stale (>90 days). Last contact: 255 days ago. Offered 420 special deals and Greenline - NC,[email] / [phone]
HANGAR 420 SNOHOMISH,Snohomish,R2,At-Risk Active,48,R2 - Active but stale (>90 days). Last contact: 250 days ago. Emailed Pat with account manager contact info and a restock 02.07.25. Talked to ,[email] / [phone]
Hangar 420 Clearview,Lynnwood,R1,At-Risk Active,49,R1 - Temp Closed. Last contact: 250 days ago. Emailed on behalf of Pat to the city of Clearview,[email]
HERBAL NATION,Bothell,R2,At-Risk Active,50,R2 - Active but stale (>90 days). Last contact: 366 days ago. Mitchell said he will place an order of blunts and flower today - talked to a bu,[email] / Store - [phone].    Cell # [phone]
HERBAN MARKET,Port Orchard,R2,At-Risk Active,51,R2 - Active but stale (>90 days). Last contact: 339 days ago. Offered 420 special deals and Greenline - NC,[email] / [phone]
HIGH-5 CANNABIS,Vancouver,R2,At-Risk Active,52,R2 - Active but stale (>90 days). Last contact: 270 days ago. Reached out to Nathon to see how the sale is going and let him know we are excit,[email]  [email] / [phone]
High 5 Cannabis,Stevenson,R2,At-Risk Active,53,R2 - Active but stale (>90 days). Last contact: 270 days ago. Reached out to Nathon to see how the sale is going and let him know we are excit,[email]  [email] / [phone]
HIGH SOCIETY,Everett,R2,At-Risk Active,54,"R2 - Active but stale (>90 days). Last contact: 366 days ago. Emailed Savannah for a restock, tried calling but no one answered the phone 03.0",[email] / [phone]   [phone]
Higher Leaf Bel - Red - Require 48hrs notice for before delivery,Bellevue,R2,At-Risk Active,55,R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.10.25 - RM spoke to Jacob and he said he would be open to meeting and looking,[email]  [email] / [phone]
Higher Leaf Factoria,Bellevue,R2,At-Risk Active,56,"R2 - Active but stale (>90 days). Last contact: 369 days ago. Gab was fired. Jacob is the buyer, I talked with him and he told me after 2-3 ba",[email] [email] / [phone]
Higher leaf Eastside,Bellevue,R2,At-Risk Active,57,"R2 - Active but stale (>90 days). Last contact: 369 days ago. Gab was fired. Jacob is the buyer, I talked with him and he told me after 2-3 ba",[email]  [email] / [phone]
Higher leaf - Kirkland,Kirkland,R2,At-Risk Active,58,"R2 - Active but stale (>90 days). Last contact: 369 days ago. Gab was fired. Jacob is the buyer, I talked with him and he told me after 2-3 ba",[email] [email] / [phone]
III KING COMPANY,Seattle,R2,At-Risk Active,59,R2 - Active but stale (>90 days). Last contact: 304 days ago. Reached out to Rosie to see what we can do to get back in the store 03.04.25,[email] / [phone]
KALEAFA,Aberdeen,R2,At-Risk Active,60,R2 - Active but stale (>90 days). Last contact: 352 days ago. David emailed me with all the updated store contacts.  as I did the same 02.10.2,[email] [email] / [phone]
KALEAFA,Des Moines,R2,At-Risk Active,61,R2 - Active but stale (>90 days). Last contact: 352 days ago. David emailed me with all the updated store contacts.  as I did the same 02.10.2,[email] [email] / [phone]
KALEAFA,Oak Harbor,R2,At-Risk Active,62,R2 - Active but stale (>90 days). Last contact: 352 days ago. David emailed me with all the updated store contacts.  as I did the same 02.10.2,[email] / [phone]
KITSAP CANNABIS PORT ORCHARD,Port Orchard,R2,At-Risk Active,63,R2 - Active but stale (>90 days). Last contact: 376 days ago. This is Jose's account,[email] / [phone]
KUSH 21 BUCKLEY LLC,Buckley,R2,At-Risk Active,64,"R2 - Active but stale (>90 days). Last contact: 170 days ago. Talkedt to Budtender who confirmed buyer and email, I introducted myself 02.13.2",[email] [email] / [phone]
Kush 21 Burien - (LIVING WELL ENTERPRISES),Burien,R2,At-Risk Active,65,R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.22.2025 - Sent Michale a Text Message to see if he is available to meet next ,[email]  [email] Michelle's Cell #  [phone] - Regional Manager / [phone] - store  Brandon's Cell # [phone]
Kush 21 Everett - Evergreen way     (KUSHMAN),Everett,R2,At-Risk Active,66,R2 - Active but stale (>90 days). Last contact: 387 days ago. Called but Amber was in a meeting with the big guy - will try again later but co,[email] / [phone]
Kush 21 SODO,Seattle,R2,At-Risk Active,67,R2 - Active but stale (>90 days). Last contact: 169 days ago. ,[email] [email]
LIDZ CANNABIS  South,Spokane,R2,At-Risk Active,68,R2 - Active but stale (>90 days). Last contact: 394 days ago. Emailed Blaine giving him my contact information and inquiring about the Lidz lo,
LIDZ CANNABIS North,Spokane,R2,At-Risk Active,69,R2 - Active but stale (>90 days). Last contact: 394 days ago. Emailed Blaine giving him my contact information and inquiring about the Lidz lo,
LOVING FARMS,Mount Vernon,R2,At-Risk Active,70,R2 - Active but stale (>90 days). Last contact: 241 days ago. Offered 420 special deals and Greenline - NC,[email] / [phone]
"LUCID AUBURN, 21+ CANNABIS, 21+ MARIJUANA",Auburn,R2,At-Risk Active,71,"R2 - Active but stale (>90 days). Last contact: 240 days ago. Called to discuss missing payments again, Ceara emailed me and will update me wi",[email] / [phone]
LUCID PUYALLUP,Puyallup,R2,At-Risk Active,72,"R2 - Active but stale (>90 days). Last contact: 240 days ago. Called to discuss missing payments again, Ceara emailed me and will update me wi",[email] / [phone]
