account,city,pipeline_code,action_type,priority_rank,recommended_action,contact_info
Main street Marijuana Downtown,Vancouver,R2,At-Risk Active,73,"R2 - Active but stale (>90 days). Last contact: 262 days ago. Talked to Cade, he is looking for deals and promo specials for the shops to get ",[email] [email]  send delivery/link to this email
MAIN STREET MARIJUANA ORCHARDS,Vancouver,R2,At-Risk Active,74,"R2 - Active but stale (>90 days). Last contact: 262 days ago. Talked to Cade, he is looking for deals and promo specials for the shops to get ",[email] [email] - send delivery/link to this email
MAIN STREET MARIJUANA EAST,Vancouver,R2,At-Risk Active,75,"R2 - Active but stale (>90 days). Last contact: 262 days ago. Talked to Cade, he is looking for deals and promo specials for the shops to get ",[email] [email] -send delivery/link to this email / Cell: [phone]
MAIN STREET MARIJUANA NORTH Hazel Dell,Vancouver,R2,At-Risk Active,76,"R2 - Active but stale (>90 days). Last contact: 262 days ago. Talked to Cade, he is looking for deals and promo specials for the shops to get ",[email] [email] - send delivery/link to this email
MARGIES'S POT SHOP,Bingen,R2,At-Risk Active,77,R2 - Active but stale (>90 days). Last contact: Never. ,[email]
MARIJUANA MART,Rochester,R2,At-Risk Active,78,R2 - Active but stale (>90 days). Last contact: 339 days ago. Offered 420 special deals and greenline - NC,[email] / [phone]
Mountain High Cannabis (MHC),Republic,R2,At-Risk Active,79,R2 - Active but stale (>90 days). Last contact: Never. ,[email]
NATURAL BLESSING CANNABIS,Spanaway,R2,At-Risk Active,80,"R2 - Active but stale (>90 days). Last contact: 400 days ago. Talked with Tamera about the struggle for her to meet our $1000 minimum, I waive",[email] / [phone]
NATURE'S GIFTS,Sequim,R2,At-Risk Active,81,R2 - Active but stale (>90 days). Last contact: 338 days ago. Reached out for a restock and sent the menu 02.11.25 Emailed about 420 specials ,[email] / [phone]
Nikxna Cannabis,Omak,R2,At-Risk Active,82,R2 - Active but stale (>90 days). Last contact: Never. ,[email] [email]
NXNW RETAIL LLC / CANNABIS AND GLASS,Liberty Lake,R2,At-Risk Active,83,R2 - Active but stale (>90 days). Last contact: 290 days ago. Reached out to Ryan to see if he was interested in doing business with us. His r,[email] [email] [email]
NXNW RETAIL LLC/CANNABIS & GLASS,Millwood,R2,At-Risk Active,84,R2 - Active but stale (>90 days). Last contact: 290 days ago. Reached out to Ryan to see if he was interested in doing business with us. His r,[email] [email] [email]
NXNW RETAIL LLC/CANNABIS & GLASS,Spokane,R2,At-Risk Active,85,R2 - Active but stale (>90 days). Last contact: 290 days ago. Reached out to Ryan to see if he was interested in doing business with us. His r,[email] [email] [email] / [phone]
OCEAN GREENS,Seattle,R2,At-Risk Active,86,"R2 - Active but stale (>90 days). Last contact: 339 days ago. Emailed him about a restock on flower and oil, sending vendor samples out and wi",[email] / [phone]  julian Hyseni
ORCHARDS CANNABIS MARKET,Vancouver,R2,At-Risk Active,87,R2 - Active but stale (>90 days). Last contact: Never. ,[email] / [phone]
PRC,Arlington,R2,At-Risk Active,88,R2 - Active but stale (>90 days). Last contact: 383 days ago. Emailed Jestyn and Jay introducing myself and giving updated contact information,[email] / [phone]
PRC,Mount Vernon,R2,At-Risk Active,89,R2 - Active but stale (>90 days). Last contact: 383 days ago. Emailed Jestyn and Jay introducing myself and giving updated contact information,[email] / [phone] - cell phone number
PRC Edmonds,Edmonds,R2,At-Risk Active,90,R2 - Active but stale (>90 days). Last contact: 383 days ago. Emailed Jestyn and Jay introducing myself and giving updated contact information,[email] / [phone]
PRC BOTHELL,Bothell,R2,At-Risk Active,91,R2 - Active but stale (>90 days). Last contact: 383 days ago. Emailed Jestyn and Jay introducing myself and giving updated contact information,[email] / [phone]
Remedy Tulalip - Tribal,Marysville,R2,At-Risk Active,92,R2 - Active but stale (>90 days). Last contact: 255 days ago. Reached out to Carmen via text to see if he would answer me that way! I have ema,[email] / [phone] - Carmens phone [phone]
SATIVA SISTERS II,Clarkston,R2,At-Risk Active,93,R2 - Active but stale (>90 days). Last contact: 250 days ago. Sent an intro order to th team. Will make sure tofollow up and get samples going,"[email]
[email]
[email] [email] / [phone]"
SAVAGE THC,Clayton,R2,At-Risk Active,94,R2 - Active but stale (>90 days). Last contact: 250 days ago. ,[email]
SHAWN KEMP'S CANNABIS,Seattle,R2,At-Risk Active,95,R2 - Active but stale (>90 days). Last contact: 378 days ago. Kempscannabis.com/vendor-deliveries.,[email] [email]
SHAWN KEMP'S CANNABIS SODO,Seattle,R2,At-Risk Active,96,R2 - Active but stale (>90 days). Last contact: 378 days ago. Kempscannabis.com/vendor-deliveries.,[email] [email]
THE SLOW BURN Moxee,Moxee,R2,At-Risk Active,97,R2 - Active but stale (>90 days). Last contact: 284 days ago. Called and talked to a Manager who confirmed our information is correct.  I alre,[email] / [phone]
THE SLOW BURN Main st,Union Gap,R2,At-Risk Active,98,R2 - Active but stale (>90 days). Last contact: 284 days ago. Called and talked to a Manager who confirmed our information is correct.  I alre,[email] / [phone]    another line is [phone]
THE SLOW BURN Market St,Union Gap,R2,At-Risk Active,99,R2 - Active but stale (>90 days). Last contact: 284 days ago. Called and talked to a Manager who confirmed our information is correct.  I alre,[email] / [phone]   another line is [phone]
SLOW BURN Yakima,Yakima,R2,At-Risk Active,100,R2 - Active but stale (>90 days). Last contact: 284 days ago. Called and talked to a Manager who confirmed our information is correct.  I alre,[email] / [phone]
STICKY'S,Vancouver,R2,At-Risk Active,101,R2 - Active but stale (>90 days). Last contact: 393 days ago. Emailed asking to please send samples 02.07.25,[email] / [phone]
T BROTHERS BUD LODGE - Only use Lifted Delivery Service,Lacey,R2,At-Risk Active,102,R2 - Active but stale (>90 days). Last contact: 333 days ago. ,[email] / [phone]
THE BAKE SHOP,Union Gap,R2,At-Risk Active,103,R2 - Active but stale (>90 days). Last contact: 271 days ago. Talked to Filipe at prosser location who let me know that he is really needing h,[email] [email] / [phone] -Store  [phone] - Jaime cell#
THE GREEN DOOR,Buckley,R5,At-Risk Active,104,R5 - Do Not Sell. Last contact: Never. Kush 21 does not want us selliing to this retailer,
THE HERBERY - Chakalov,Vancouver,R2,At-Risk Active,105,"R2 - Active but stale (>90 days). Last contact: 381 days ago. Left a message for Mike, emailed him all my contact info and he emailed me back ",[email]   [email] / Mike's cell # 1-[phone]
THE HERBERY - BLVD,Vancouver,R2,At-Risk Active,106,R2 - Active but stale (>90 days). Last contact: 292 days ago. Gave Mike the $8 price point to help move the flower for his locations since the,[email]   [email] / Mike's cell # 1-[phone]
THE HERBERY - St John,Vancouver,R2,At-Risk Active,107,R2 - Active but stale (>90 days). Last contact: 292 days ago. Gave Mike the $8 price point to help move the flower for his locations since the,[email]   [email] / Mike's cell # 1-[phone]
THE HERBERY - 78th (H4),Vancouver,R2,At-Risk Active,108,R2 - Active but stale (>90 days). Last contact: 292 days ago. Gave Mike the $8 price point to help move the flower for his locations since the,[email]   [email] / Mike's cell # 1-[phone]
THE HERBERY -4th,Vancouver,R2,At-Risk Active,109,R2 - Active but stale (>90 days). Last contact: 292 days ago. Gave Mike the $8 price point to help move the flower for his locations since the,[email]   [email] / Mike's cell # 1-[phone]
THE JOINT,Seattle,R2,At-Risk Active,110,R2 - Active but stale (>90 days). Last contact: 148 days ago. 10.10.2025 - RM messaged Shy Sadis the Owner to try to schedule a meeting to get,[email] / [phone]
THE KUSHERY Cathcart,Everett,R2,At-Risk Active,111,"R2 - Active but stale (>90 days). Last contact: 166 days ago. Reached out to Ang about a restock on flower, pre rolls and dabs 06.04.25 - Emai",[email] [email] - Josh is the owner of all Kushery locations / Store - [phone]  (Josh Shade - Owner - Cell # [phone])
THE KUSHERY Evergreen way Dealership,Everett,R2,At-Risk Active,112,R2 - Active but stale (>90 days). Last contact: 166 days ago. Reached out to Dom about a restock on flower and pre rolls 06.04.25 - he let me ,[email] / [phone]
THE KUSHERY LFP,Lake Forest Park,R2,At-Risk Active,113,R2 - Active but stale (>90 days). Last contact: 166 days ago. Alaura gave me her updated contact info as she is still the buyer 02.17.25 - Rea,[email] / [phone]
THE KUSHERY Monroe,Snohomish,R2,At-Risk Active,114,"R2 - Active but stale (>90 days). Last contact: 166 days ago. Nick reached out about doing a case wrap, I sent the info to Keith to see if he ",[email] / [phone]
THE KUSHERY Clearview,Snohomish,R2,At-Risk Active,115,"R2 - Active but stale (>90 days). Last contact: 166 days ago. Reached out to Marly for an order, she let me put together a mock order for her ",[email] / [phone]
THE KUSHERY Stanwood,Stanwood,R2,At-Risk Active,116,R2 - Active but stale (>90 days). Last contact: 166 days ago. Called and talked to a budtender who confirmed that the contact info I have is c,[email] / [phone]
Clear Mind Cannabis (THE PACIFIC OUTPOST),Pasco,R2,At-Risk Active,117,R2 - Active but stale (>90 days). Last contact: Never. ,[email]
The Tribal Joint - Tribal,Darrington,R2,At-Risk Active,118,R2 - Active but stale (>90 days). Last contact: 373 days ago. Talked to a budtender who confirmed that Demi is still the buyer and email is co,[email] / [phone]
THE TOP SHELF,Airway Heights,R2,At-Risk Active,119,R2 - Active but stale (>90 days). Last contact: 338 days ago. ,[email]
THE VAULT Seattle (HerbN Elements),Seattle,R2,At-Risk Active,120,R2 - Active but stale (>90 days). Last contact: 389 days ago. Emailed Chase his final invoice for Spokane location and gave him updated contac,[email] [email] / [phone] call [phone] for payment queries
THE VAULT Spokane,Spokane,R2,At-Risk Active,121,R2 - Active but stale (>90 days). Last contact: 389 days ago. Emailed Chase his final invoice for Spokane location and gave him updated contac,[email] [email] / [phone]  call [phone] for payment queries
THE VAULT CANNABIS Lake Stevens,Lake Stevens,R2,At-Risk Active,122,R2 - Active but stale (>90 days). Last contact: 389 days ago. Emailed Chase his final invoice for Spokane location and gave him updated contac,[email] [email] / [phone] call [phone] for payment queries
THE VAULT CANNABIS Silvana,Stanwood,R2,At-Risk Active,123,R2 - Active but stale (>90 days). Last contact: 389 days ago. Emailed Chase his final invoice for Spokane location and gave him updated contac,[email] [email] / [phone] call [phone] for payment queries
"TJ'S CANNABIS BUDS, EDIBLES, OILS & MORE",Shelton,R2,At-Risk Active,124,R2 - Active but stale (>90 days). Last contact: 386 days ago. I talked to a budtender who confirmed the buyer and email are correct 02.14.25,[email] / [phone]
WALLA WALLA WEEDERY,Walla Walla,R2,At-Risk Active,125,R2 - Active but stale (>90 days). Last contact: 270 days ago. Reached out to Shawn about how FIreLIne is doing in there stores. He said everyt,[email] / [phone] - store - shawns cell # [phone]
WESTSIDE420 RECREATIONAL,Longview,R2,At-Risk Active,126,R2 - Active but stale (>90 days). Last contact: 291 days ago. Reached out to see if she is ready for a restock and to send back any old flower,[email] / [phone]
Zips Everett (BLOOM) - Pretty sure they are Kush 21 now,Everett,R2,At-Risk Active,127,R2 - Active but stale (>90 days). Last contact: 362 days ago. Likes to commuicate via text message - Called and talked to Blaine today who let,[email] [email] [email] [email] [email] [email] / [phone] - Blaine's cell number Tre cell # [phone]
Zips Hwy 512 (BLOOM),Tacoma,R2,At-Risk Active,128,R2 - Active but stale (>90 days). Last contact: 394 days ago. Likes to commuicate via text message - Called and talked to Blaine today who let,[email] [email] [email] [email] [email] [email] / [phone] - Blaine's cell number
ZIPS CANNABIS Downtown,Tacoma,R2,At-Risk Active,129,R2 - Active but stale (>90 days). Last contact: 394 days ago. Likes to commuicate via text message - Called and talked to Blaine today who let,[email] [email] [email] [email] [email] [email] / [phone] - Blaine's cell number
ZIPS CANNABIS 6th,Tacoma,R2,At-Risk Active,130,R2 - Active but stale (>90 days). Last contact: 394 days ago. Likes to commuicate via text message - Called and talked to Blaine today who let,[email] [email] [email] [email] [email] [email] / [phone] - Blaine's cell number
Zips Puyallup 176th,Puyallup,R2,At-Risk Active,131,R2 - Active but stale (>90 days). Last contact: 347 days ago. This store is opening april 1st and they would like a rushed order 03.25.25,[email] [email] [email] [email] [email] [email] / [phone] - Blaine's cell number  Tre's cell # [phone]
BAYSHORE CANNABIS CO,Shelton,R2,Quick Win,1,Follow up — Eamailed Dan with an offer to put everything on sale to get it out of the store and lowered his pricing to $8 for all 4 ,[email] / [phone]
BELFAIR CANNABIS COMPANY,Belfair,I4,Quick Win,2,Follow up — Eamailed Dan with an offer to put everything on sale to get it out of the store and lowered his pricing to $8 for all 4 ,[email] / [phone]
CLOUD 9,Arlington,I5,Quick Win,3,"Follow up — 10.24.2025 - Richard spoke to Kelly and gave him a run down on the plans for Fireline (Green, Blue, Red, & Gold Label). ","[email]  [email] and Connie at [email].  For questions regarding billing, please email [email] for the fastest resolution. / [phone]"
EVERGREEN MARKET - AUBURN,Auburn,I5,Quick Win,4,Follow up — Reached out to Peter to off him a lowered pricing to help entice him to place another order for all but the Auburn locat,[email] / [phone] - Directory
EVERGREEN MARKET - BELLEVUE,Bellevue,I5,Quick Win,5,Follow up — Reached out to Peter to off him a lowered pricing to help entice him to place another order for all but the Auburn locat,[email] / [phone] - Directory
EVERGREEN MARKET - KIRKLAND,Kirkland,I5,Quick Win,6,Follow up — Reached out to Peter to off him a lowered pricing to help entice him to place another order for all but the Auburn locat,[email] / [phone] - Directory
EVERGREEN MARKET - NORTH RENTON - is now Stonr Cannabis,Renton,I5,Quick Win,7,Follow up — Reached out to Peter to off him a lowered pricing to help entice him to place another order for all but the Auburn locat,[email] / [phone] - Directory
EVERGREEN MARKET - RENTON HIGHLANDS,Renton,I5,Quick Win,8,Follow up — Reached out to Peter to off him a lowered pricing to help entice him to place another order for all but the Auburn locat,[email] / [phone] - Directory
EVERGREEN MARKET - SOUTH RENTON,Renton,I5,Quick Win,9,Follow up — 10.10.25 - RM - I reached out to Tony E who I used to work with at Smokey Point. He is the GM of the South Renton locati,[email] / [phone] - Directory
FILLABONG,Bremerton,R2,Quick Win,10,"Follow up — Emailed Karla with my new contact info and got confirmation on her contact info 02.11.25 - emailed about a restock, samp",[email] / [phone] - Karla cell phone
FILLABONG,Silverdale,R2,Quick Win,11,"Follow up — Emailed Karla with my new contact info and got confirmation on her contact info 02.11.25 - emailed about a restock, samp",[email] / [phone] - Karla cell phone
HIGH-5 CANNABIS,Vancouver,R2,Quick Win,12,Follow up — Reached out to Nathon to see how the sale is going and let him know we are excited to see how the new pricing is going t,[email]  [email] / [phone]
High 5 Cannabis,Stevenson,R2,Quick Win,13,Follow up — Reached out to Nathon to see how the sale is going and let him know we are excited to see how the new pricing is going t,[email]  [email] / [phone]
KALEAFA,Aberdeen,R2,Quick Win,14,"Follow up — David emailed me with all the updated store contacts.  as I did the same 02.10.25. Talked to David, going to offer a sal",[email] [email] / [phone]
KALEAFA,Des Moines,R2,Quick Win,15,"Follow up — David emailed me with all the updated store contacts.  as I did the same 02.10.25. Talked to David, going to offer a sal",[email] [email] / [phone]
(empty),,N/A,Dead Record,1,No retailer name,
(empty),,N/A,Dead Record,2,No retailer name,
(empty),,N/A,Dead Record,3,No retailer name,
(empty),,N/A,Dead Record,4,No retailer name,
(empty),,N/A,Dead Record,5,No retailer name,
(empty),,N/A,Dead Record,6,No retailer name,
(empty),,N/A,Dead Record,7,No retailer name,
(empty),,N/A,Dead Record,8,No retailer name,
(empty),,N/A,Dead Record,9,No retailer name,
(empty),,N/A,Dead Record,10,No retailer name,
(empty),,N/A,Dead Record,11,No retailer name,
(empty),,N/A,Dead Record,12,No retailer name,
(empty),,N/A,Dead Record,13,No retailer name,
(empty),,N/A,Dead Record,14,No retailer name,
(empty),,N/A,Dead Record,15,No retailer name,
(empty),,N/A,Dead Record,16,No retailer name,
(empty),,N/A,Dead Record,17,No retailer name,
(empty),,N/A,Dead Record,18,No retailer name,
(empty),,N/A,Dead Record,19,No retailer name,
(empty),,N/A,Dead Record,20,No retailer name,
(empty),,N/A,Dead Record,21,No retailer name,
(empty),,N/A,Dead Record,22,No retailer name,
(empty),,N/A,Dead Record,23,No retailer name,
(empty),,N/A,Dead Record,24,No retailer name,
(empty),,N/A,Dead Record,25,No retailer name,
(empty),,N/A,Dead Record,26,No retailer name,
(empty),,N/A,Dead Record,27,No retailer name,
(empty),,N/A,Dead Record,28,No retailer name,
(empty),,N/A,Dead Record,29,No retailer name,
(empty),,N/A,Dead Record,30,No retailer name,
(empty),,N/A,Dead Record,31,No retailer name,
(empty),,N/A,Dead Record,32,No retailer name,
(empty),,N/A,Dead Record,33,No retailer name,
(empty),,N/A,Dead Record,34,No retailer name,
(empty),,N/A,Dead Record,35,No retailer name,
(empty),,N/A,Dead Record,36,No retailer name,
(empty),,N/A,Dead Record,37,No retailer name,
(empty),,N/A,Dead Record,38,No retailer name,
(empty),,N/A,Dead Record,39,No retailer name,
(empty),,N/A,Dead Record,40,No retailer name,
(empty),,N/A,Dead Record,41,No retailer name,
(empty),,N/A,Dead Record,42,No retailer name,
(empty),,N/A,Dead Record,43,No retailer name,
(empty),,N/A,Dead Record,44,No retailer name,
(empty),,N/A,Dead Record,45,No retailer name,
(empty),,N/A,Dead Record,46,No retailer name,
(empty),,N/A,Dead Record,47,No retailer name,
(empty),,N/A,Dead Record,48,No retailer name,
(empty),,N/A,Dead Record,49,No retailer name,
(empty),,N/A,Dead Record,50,No retailer name,
Floyds Port Angeles,Port Angeles,I5,Needs Enrichment,1,Missing: email,(360) 477-4724
ORIGINS CANNABIS,Seattle,I5,Needs Enrichment,2,"Missing: phone, pricing, buyer name",[email]
SATIVA SISTERS,Spokane,I5,Needs Enrichment,3,"Missing: phone, pricing, buyer name",[email]
THE GREEN DOOR,Buckley,R5,Needs Enrichment,4,"Missing: email, phone",
CASCADE HERB COMPANY,Bellingham,I4,Needs Enrichment,5,"Missing: pricing, buyer name",[email]   [email] / [phone] [phone]
Craft Wenatchee,Wenatchee,I4,Needs Enrichment,6,Missing: buyer name,[email]  [email] / [phone]
Freeland Cannabis Co,Freeland,I4,Needs Enrichment,7,"Missing: email, pricing",(360) 544-8440
GREENHAND,Spokane,I4,Needs Enrichment,8,Missing: buyer name,[email] / [phone]
Herb's House,Seattle,I4,Needs Enrichment,9,"Missing: email, phone, pricing, buyer name",
Lucky Cannabis (bud nation),Seattle,I4,Needs Enrichment,10,Missing: buyer name,[email] / [phone]
"MOUNT BAKER RETAIL PARTNERS, LLC",Quincy,I4,Needs Enrichment,11,"Missing: email, phone, pricing, buyer name",
MUFFYS POT SHOP,Port Angeles,I4,Needs Enrichment,12,"Missing: email, pricing, buyer name",360.504.1966
NIRVANA CANNABIS COMPANY,East Wenatchee,I4,Needs Enrichment,13,"Missing: phone, pricing, buyer name",[email] [email]
NIRVANA CANNABIS COMPANY,Otis Orchards,I4,Needs Enrichment,14,"Missing: phone, pricing, buyer name",[email] [email]
NIRVANA CANNABIS COMPANY,Richland,I4,Needs Enrichment,15,"Missing: phone, pricing, buyer name",[email] [email]
OZ,Seattle,I4,Needs Enrichment,16,"Missing: email, phone, pricing, buyer name",
Seattle Trees Collective,Seattle,I4,Needs Enrichment,17,"Missing: email, phone, pricing, buyer name",
STARBUDS,Bellingham,I4,Needs Enrichment,18,"Missing: email, phone, pricing",
MR. DOOBEES,Seaview,I3,Needs Enrichment,19,"Missing: phone, pricing, buyer name",[email]
THE JOINT,Everett,I3,Needs Enrichment,20,Missing: buyer name,[email] / [phone]